1778362419,normal,1,2,9.856,17.592,7.736
1778362419,normal,1,2,6.797,19.276,12.479
1778362419,normal,1,2,10.606,23.081,12.475
1778362419,normal,1,2,27.498,33.328,5.83
1778362419,normal,1,3,28.008,34.296,6.288
1778362419,normal,1,3,29.027,35.312,6.285
1778362419,fast,1,3,32.905,37.397,4.492
1778362419,normal,1,3,30.047,37.448,7.401
1778362419,normal,1,3,32.087,38.331,6.244
1778362419,fast,1,3,33.312,38.45,5.138
1778362419,normal,1,3,31.065,39.519,8.454
1778362419,fast,1,3,32.497,40.453,7.956
1778362419,normal,1,3,28.517,40.994,12.477
1778362419,fast,1,3,33.719,42.061,8.342
1778362419,normal,1,3,29.538,42.637,13.099
1778362419,fast,1,3,34.127,43.045,8.918
1778362419,normal,1,3,30.557,43.64,13.083
1778362419,normal,1,3,31.577,44.066,12.489
1778362419,normal,1,3,48.392,54.24,5.848
1778362419,normal,1,3,48.8,55.206,6.406
1778362419,normal,1,3,49.205,56.149,6.944
1778362419,normal,1,3,50.02,56.217,6.197
1778362419,normal,1,3,49.613,57.148,7.535
1778362419,normal,1,3,50.422,57.148,6.726
1778362419,normal,1,3,50.83,58.046,7.216
1778362419,normal,1,3,51.238,58.148,6.91
1778362419,normal,1,3,52.054,58.216,6.162
1778362419,normal,1,3,51.646,58.744,7.098
1778362419,fast,1,3,54.698,59.251,4.553
1778362419,normal,1,3,54.087,60.218,6.131
1778362419,normal,1,3,52.459,60.387,7.928
1778362419,fast,1,3,55.914,60.931,5.017
1778362419,normal,1,3,52.867,60.965,8.098
1778362419,normal,1,3,53.273,61.169,7.896
1778362419,fast,1,3,57.131,61.339,4.208
1778362419,normal,1,3,53.68,61.39,7.71
1778362419,fast,1,3,56.522,61.473,4.951
1778362419,fast,1,3,58.352,62.255,3.903
1778362419,fast,1,3,57.742,62.272,4.53
1778362419,fast,1,4,55.307,63.155,7.848
1778362419,fast,1,4,58.964,63.189,4.225
1778362419,fast,1,4,59.573,64.268,4.695
1778362419,fast,1,4,60.184,64.336,4.152
1778362419,tank,1,4,60.693,75.34,14.647
1778362419,tank,1,4,61.203,77.045,15.842
1778362419,tank,1,4,61.71,78.044,16.334
1778362419,tank,1,4,62.222,80.038,17.816
1778362419,tank,1,4,62.732,81.222,18.49
1778362419,boss,1,4,88.769,100.157,11.388
1778362419,boss,1,4,89.777,103.507,13.73
1778362419,boss,1,4,90.786,105.948,15.162
1778362419,tank,2,2,112.694,119.984,7.29
1778362419,tank,2,2,113.494,121.685,8.191
1778362419,tank,2,2,114.295,123.126,8.831
1778362419,tank,2,2,115.111,124.875,9.764
1778362419,tank,2,2,115.923,126.574,10.651
1778362419,fast,2,2,130.229,133.143,2.914
1778362419,fast,2,2,130.534,133.993,3.459
1778362419,fast,2,2,130.839,134.964,4.125
1778362419,fast,2,2,131.756,136.017,4.261
1778362419,fast,2,2,132.672,136.355,3.683
1778362419,fast,2,2,132.976,136.763,3.787
1778362419,fast,2,3,132.37,137.321,4.951
1778362419,fast,2,3,132.064,137.355,5.291
1778362419,fast,2,3,131.145,138.885,7.74
1778362419,fast,2,3,131.45,140.885,9.435
1778362419,tank,2,3,133.789,141.072,7.283
1778362419,tank,2,3,134.59,142.733,8.143
1778362419,tank,2,3,135.405,144.086,8.681
1778362419,tank,2,3,136.219,145.917,9.698
1778362419,tank,2,3,137.033,146.765,9.732
1778362419,tank,2,3,153.458,158.15,4.692
1778362419,tank,2,3,154.167,161.507,7.34
1778362419,tank,2,3,154.879,163.063,8.184
1778362419,tank,2,3,155.585,163.197,7.612
1778362419,tank,2,3,156.299,164.114,7.815
1778362419,tank,2,3,157.012,164.181,7.169
1778362419,tank,2,3,157.725,165.23,7.505
1778362419,tank,2,3,158.44,166.23,7.79
1778362419,tank,2,3,159.15,166.655,7.505
1778362419,tank,2,3,159.862,167.453,7.591
1778362419,boss,2,3,160.864,168.246,7.382
1778362660,normal,1,1,3.749,6.719,2.97
1778362660,normal,1,1,4.515,7.734,3.219
1778362660,normal,1,1,6.039,8.698,2.659
1778362660,normal,1,1,6.804,9.733,2.929
1778362660,normal,1,2,7.564,10.771,3.207
1778362660,normal,1,2,9.087,11.719,2.632
1778362660,normal,1,2,9.852,12.738,2.886
1778362660,normal,1,2,10.618,13.315,2.697
1778362660,normal,1,2,5.278,18.746,13.468
1778362660,normal,1,2,8.324,21.819,13.495
1778362660,normal,1,2,26.232,27.978,1.746
1778362660,normal,1,2,26.74,28.96,2.22
1778362660,normal,1,2,27.757,29.962,2.205
1778362660,normal,1,2,27.248,30.129,2.881
1778362660,normal,1,2,28.773,30.977,2.204
1778362660,normal,1,2,29.792,31.976,2.184
1778362660,normal,1,2,28.267,32.606,4.339
1778362660,fast,1,3,31.215,33.031,1.816
1778362660,fast,1,3,32.436,34.012,1.576
1778362660,normal,1,3,29.283,34.063,4.78
1778362660,fast,1,3,32.027,35.726,3.699
1778362660,fast,1,3,32.844,36.185,3.341
1778362660,normal,1,3,30.808,39.406,8.598
1778362660,fast,1,3,31.622,39.525,7.903
1778362660,normal,1,3,30.299,43.273,12.974
1778362660,normal,1,3,47.599,49.365,1.766
1778362660,normal,1,3,48.007,50.298,2.291
1778362660,normal,1,3,48.821,51.384,2.563
1778362660,normal,1,3,48.414,51.571,3.157
1778362660,normal,1,3,50.043,52.335,2.292
1778362660,normal,1,3,49.636,52.488,2.852
1778362660,normal,1,3,50.45,53.263,2.813
1778362660,normal,1,3,50.857,53.381,2.524
1778362660,normal,1,3,49.23,53.517,4.287
1778362660,normal,1,3,52.079,54.35,2.271
1778362660,normal,1,3,52.895,55.384,2.489
1778362660,fast,1,3,53.909,55.401,1.492
1778362660,normal,1,3,51.264,56.093,4.829
1778362660,fast,1,3,54.519,56.127,1.608
1778362660,fast,1,3,55.129,56.381,1.252
1778362660,normal,1,3,52.488,56.398,3.91
1778362660,normal,1,3,51.673,56.771,5.098
1778362660,fast,1,3,55.737,57.314,1.577
1778362660,fast,1,3,56.346,58.378,2.032
1778362660,fast,1,3,56.959,58.412,1.453
1778362660,fast,1,3,57.567,59.154,1.587
1778362660,normal,1,3,53.297,59.321,6.024
1778362660,fast,1,3,58.176,59.406,1.23
1778362660,fast,1,3,58.782,60.353,1.571
1778362660,fast,1,3,59.389,61.384,1.995
1778362660,tank,1,4,59.894,66.847,6.953
1778362660,tank,1,4,60.404,68.544,8.14
1778362660,tank,1,4,60.911,70.185,9.274
1778362660,tank,1,4,61.418,71.401,9.983
1778362660,tank,1,4,61.927,71.791,9.864
1778362660,boss,1,4,79.335,85.266,5.931
1778362660,boss,1,4,80.347,87.756,7.409
1778362660,boss,1,4,81.363,90.354,8.991
1778362660,tank,2,2,97.118,105.797,8.679
1778362660,tank,2,2,97.918,108.909,10.991
1778362660,tank,2,2,100.346,112.231,11.885
1778362660,tank,2,2,98.719,112.536,13.817
1778362660,tank,2,2,99.531,122.974,23.443
1778362660,fast,2,2,126.636,128.471,1.835
1778362660,fast,2,2,126.942,129.711,2.769
1778362660,fast,2,2,127.248,130.713,3.465
1778362660,fast,2,2,127.859,130.713,2.854
1778362660,fast,2,2,127.554,130.798,3.244
1778362660,fast,2,2,128.166,131.665,3.499
1778362660,fast,2,2,128.777,131.716,2.939
1778362660,fast,2,2,128.471,131.85,3.379
1778362660,fast,2,2,129.388,132.954,3.566
1778362660,fast,2,3,129.083,133.884,4.801
1778362660,tank,2,3,130.188,135.106,4.918
1778362660,tank,2,3,131.002,138.312,7.31
1778362660,tank,2,3,131.816,140.075,8.259
1778362660,tank,2,3,133.445,140.995,7.55
1778362660,tank,2,3,132.632,141.401,8.769
1778362660,tank,2,3,148.082,152.164,4.082
1778362660,tank,2,3,148.793,156.193,7.4
1778362660,tank,2,3,149.501,156.886,7.385
1778362660,tank,2,3,150.201,158.39,8.189
1778362660,tank,2,3,150.912,158.73,7.818
1778362660,tank,2,3,151.624,159.48,7.856
1778362660,tank,2,3,152.334,160.8,8.466
1778362660,tank,2,3,153.047,160.902,7.855
1778362660,tank,2,3,153.754,161.933,8.179
1778362660,tank,2,3,154.464,164.233,9.769
1778362660,boss,2,3,155.468,164.301,8.833
1778418459,normal,1,1,3.76,6.058,2.298
1778418459,normal,1,1,4.523,7.027,2.504
1778418459,normal,1,1,5.274,8.031,2.757
1778418459,normal,1,1,6.04,9.07,3.03
1778418459,normal,1,2,8.321,11.026,2.705
1778418459,normal,1,2,6.806,11.826,5.02
1778418459,normal,1,2,9.087,12.081,2.994
1778418459,normal,1,2,9.852,13.102,3.25
1778418459,normal,1,2,10.617,13.785,3.168
1778418459,normal,1,2,7.571,15.351,7.78
1778418459,normal,1,2,19.775,21.557,1.782
1778418459,normal,1,2,20.286,22.527,2.241
1778418459,normal,1,2,21.302,23.532,2.23
1778418459,normal,1,2,22.323,24.535,2.212
1778418459,normal,1,2,20.793,25.147,4.354
1778418459,normal,1,2,23.345,25.521,2.176
1778418459,normal,1,2,21.812,25.555,3.743
1778418459,fast,1,3,24.773,26.59,1.817
1778418459,fast,1,3,25.996,27.557,1.561
1778418459,normal,1,3,22.835,28.324,5.489
1778418459,fast,1,3,25.589,29.686,4.097
1778418459,normal,1,3,24.365,31.896,7.531
1778418498,normal,1,1,3.765,9.075,5.31
1778418498,normal,1,1,6.81,10.13,3.32
1778418510,normal,1,1,3.756,6.017,2.261
1778418510,normal,1,1,4.521,6.987,2.466
1778418510,normal,1,1,5.286,7.99,2.704
1778418510,normal,1,1,6.051,9.01,2.959
1778418510,normal,1,1,6.816,10.133,3.317
1778418510,normal,1,2,8.347,11.003,2.656
1778418510,normal,1,2,7.582,11.904,4.322
1778418510,normal,1,2,9.112,12.023,2.911
1778418510,normal,1,2,9.878,13.097,3.219
1778418510,normal,1,2,10.644,14.032,3.388
1778418526,normal,1,1,3.75,5.502,1.752
1778418526,normal,1,1,4.515,6.471,1.956
1778418526,normal,1,1,5.281,7.475,2.194
1778418526,normal,1,1,6.046,8.512,2.466
1778418526,normal,1,1,6.811,9.618,2.807
1778418526,normal,1,1,8.342,10.486,2.144
1778418526,normal,1,2,9.108,10.995,1.887
1778418526,normal,1,2,9.873,11.659,1.786
1778418526,normal,1,2,10.638,12.306,1.668
1778418540,normal,1,1,3.752,6.165,2.413
1778418540,normal,1,1,4.516,8.021,3.505
1778418540,normal,1,1,5.282,8.021,2.739
1778418540,normal,1,1,6.045,9.058,3.013
1778418540,normal,1,1,6.796,10.168,3.372
1778418540,normal,1,2,8.327,11.034,2.707
1778418540,normal,1,2,9.092,12.072,2.98
1778418540,normal,1,2,7.561,12.378,4.817
1778418540,normal,1,2,9.844,13.179,3.335
1778418540,normal,1,2,10.609,13.485,2.876
1778418540,normal,1,2,17.912,19.683,1.771
1778418540,normal,1,2,18.422,20.651,2.229
1778418540,normal,1,2,19.445,21.654,2.209
1778418540,normal,1,2,18.933,21.671,2.738
1778418540,normal,1,2,20.464,22.643,2.179
1778418540,normal,1,2,21.484,23.647,2.163
1778418540,normal,1,2,19.954,23.698,3.744
1778418540,normal,1,3,20.974,24.683,3.709
1778418540,fast,1,3,22.915,24.717,1.802
1778418540,fast,1,3,24.139,25.756,1.617
1778418540,fast,1,3,23.731,25.841,2.11
1778418540,fast,1,3,23.324,26.452,3.128
1778418540,normal,1,3,21.995,27.54,5.545
1778418540,normal,1,3,22.507,29.768,7.261
1778418540,fast,1,3,24.547,32.489,7.942
1778418540,normal,1,3,36.804,38.61,1.806
1778418540,normal,1,3,37.214,39.527,2.313
1778418582,normal,1,1,5.28,8.001,2.721
1778418582,normal,1,1,6.046,9.037,2.991
1778418582,normal,1,1,6.81,10.024,3.214
1778418582,normal,1,2,8.34,10.994,2.654
1778418582,normal,1,2,7.576,11.266,3.69
1778418582,normal,1,2,4.514,11.471,6.957
1778418582,normal,1,2,9.104,12.034,2.93
1778418582,normal,1,2,9.854,13.056,3.202
1778418595,normal,1,1,5.28,9.075,3.795
1778418595,normal,1,1,3.751,9.33,5.579
1778418595,normal,1,2,4.515,12.475,7.96
1778418595,normal,1,2,9.092,13.224,4.132
1778418612,normal,1,1,3.735,6.015,2.28
1778418619,normal,1,1,3.75,6.012,2.262
1778418619,normal,1,1,4.514,6.985,2.471
1778418619,normal,1,1,5.264,7.988,2.724
1778418619,normal,1,1,6.029,9.026,2.997
1778418619,normal,1,1,6.781,10.029,3.248
1778418619,normal,1,2,8.311,10.982,2.671
1778418619,normal,1,2,9.077,12.02,2.943
1778418619,normal,1,2,9.842,13.055,3.213
1778418619,normal,1,2,7.546,13.259,5.713
1778418619,normal,1,2,10.607,13.735,3.128
1778418619,normal,1,2,18.161,20.407,2.246
1778418619,normal,1,2,18.671,21.377,2.706
1778418619,normal,1,2,19.69,22.362,2.672
1778418619,normal,1,2,20.713,23.382,2.669
1778418619,normal,1,2,21.734,24.385,2.651
1778418619,normal,1,2,19.18,24.709,5.529
1778418619,normal,1,3,22.753,25.389,2.636
1778418619,fast,1,3,23.569,25.474,1.905
1778418619,fast,1,3,24.385,25.984,1.599
1778418619,fast,1,3,23.977,26.579,2.602
1778418619,fast,1,3,24.794,27.837,3.043
1778418619,normal,1,3,20.202,27.871,7.669
1778418619,normal,1,3,21.224,28.058,6.834
1778418619,fast,1,3,23.161,31.119,7.958
1778418619,normal,1,3,22.244,31.544,9.3
1778418619,normal,1,3,35.866,37.616,1.75
1778418619,normal,1,3,36.272,38.535,2.263
1778418619,normal,1,3,36.68,39.504,2.824
1778418619,normal,1,3,37.088,39.64,2.552
1778418619,normal,1,3,37.497,40.558,3.061
1778418619,normal,1,3,38.314,40.592,2.278
1778418619,normal,1,3,38.722,40.694,1.972
1778418619,normal,1,3,37.906,40.728,2.822
1778418619,normal,1,3,39.131,41.526,2.395
1778418619,normal,1,3,39.538,42.564,3.026
1778418619,normal,1,3,40.355,42.598,2.243
1778418619,normal,1,3,40.762,42.683,1.921
1778418619,normal,1,3,39.948,42.734,2.786
1778418619,normal,1,3,41.17,43.529,2.359
1778418619,fast,1,3,42.802,43.631,0.829
1778418619,normal,1,3,41.578,44.566,2.988
1778418619,fast,1,3,43.414,44.617,1.203
1778418619,fast,1,3,42.19,45.345,3.155
1778418619,fast,1,3,44.023,45.549,1.526
1778418619,fast,1,3,44.634,45.703,1.069
1778418619,fast,1,3,45.856,46.634,0.778
1778418619,fast,1,3,45.244,46.651,1.407
1778418619,fast,1,3,46.464,47.635,1.171
1778418619,fast,1,3,47.076,48.598,1.522
1778418619,fast,1,3,47.686,48.718,1.032
1778418619,tank,1,4,48.195,55.221,7.026
1778418619,tank,1,4,48.701,56.865,8.164
1778418619,tank,1,4,49.211,58.541,9.33
1778418619,tank,1,4,50.228,58.725,8.497
1778418619,tank,1,4,49.719,59.67,9.951
1778418619,boss,1,4,67.181,72.877,5.696
1778418619,boss,1,4,68.196,75.633,7.437
1778418619,boss,1,4,69.2,78.219,9.019
1778418619,tank,2,2,87.42,95.044,7.624
1778418619,tank,2,2,84.987,95.078,10.091
1778418619,tank,2,2,88.22,98.395,10.175
1778418619,tank,2,2,85.803,106.538,20.735
1778418619,tank,2,2,86.619,108.525,21.906
1778418619,fast,2,2,112.181,113.389,1.208
1778418619,fast,2,2,112.487,114.322,1.835
1778418619,fast,2,2,112.794,115.904,3.11
1778418619,fast,2,2,113.712,116.583,2.871
1778418619,fast,2,2,113.406,116.67,3.264
1778418619,fast,2,2,113.1,117.231,4.131
1778418619,fast,2,2,114.629,117.589,2.96
1778418619,fast,2,2,114.322,117.776,3.454
1778418619,tank,2,3,115.751,121.005,5.254
1778418619,fast,2,3,114.016,122.126,8.11
1778418619,fast,2,3,114.935,123.129,8.194
1778418619,tank,2,3,116.566,124.216,7.65
1778418619,tank,2,3,118.982,126.614,7.632
1778418619,tank,2,3,118.167,127.364,9.197
1778418619,tank,2,3,117.367,127.466,10.099
1778418619,tank,2,3,134.131,136.929,2.798
1778418619,tank,2,3,134.847,139.513,4.666
1778418619,tank,2,3,135.559,142.435,6.876
1778418619,tank,2,3,136.269,143.604,7.335
1778418619,tank,2,3,136.98,145.168,8.188
1778418619,tank,2,3,138.408,145.471,7.063
1778418619,tank,2,3,137.696,145.57,7.874
1778418619,tank,2,3,139.122,146.555,7.433
1778418619,tank,2,3,139.835,147.15,7.315
1778418619,tank,2,3,140.548,148.764,8.216
1778418619,boss,2,3,141.552,150.343,8.791
1778418779,normal,1,1,3.764,8.374,4.61
1778418779,normal,1,1,4.528,10.382,5.854
1778418779,normal,1,2,7.591,12.39,4.799
1778418779,normal,1,2,8.357,13.445,5.088
1778418779,normal,1,2,10.638,14.312,3.674
1778418779,normal,1,2,9.122,14.431,5.309
1778418779,normal,1,2,9.872,15.401,5.529
1778418779,normal,1,2,5.293,18.294,13.001
1778418779,normal,1,2,6.059,20.248,14.189
1778418779,normal,1,2,6.825,22.257,15.432
1778418779,normal,1,2,26.68,28.549,1.869
1778418779,normal,1,2,27.19,29.452,2.262
1778418779,normal,1,2,27.7,30.541,2.841
1778418779,normal,1,2,28.719,31.427,2.708
1778418779,normal,1,2,28.21,31.564,3.354
1778418779,normal,1,2,29.741,32.415,2.674
1778418779,normal,1,2,29.23,32.568,3.338
1778418779,fast,1,3,31.683,33.47,1.787
1778418779,normal,1,3,30.253,33.538,3.285
1778418779,fast,1,3,32.5,34.252,1.752
1778418779,fast,1,3,32.908,34.456,1.548
1778418779,normal,1,3,31.274,34.558,3.284
1778418779,fast,1,3,33.316,35.408,2.092
1778418779,fast,1,3,32.092,36.564,4.472
1778418779,normal,1,3,30.762,40.209,9.447
1778418779,normal,1,3,44.526,45.8,1.274
1778418779,normal,1,3,44.934,46.685,1.751
1778418779,normal,1,3,45.342,47.62,2.278
1778418779,normal,1,3,45.749,48.604,2.855
1778418779,normal,1,3,46.157,48.704,2.547
1778418779,normal,1,3,46.975,48.772,1.797
1778418779,normal,1,3,46.566,49.637,3.071
1778418779,normal,1,3,47.382,49.654,2.272
1778418779,normal,1,3,47.789,49.824,2.035
1778418779,normal,1,3,48.196,50.692,2.496
1778418779,normal,1,3,49.01,50.777,1.767
1778418779,normal,1,3,48.604,51.627,3.023
1778418779,normal,1,3,49.419,51.661,2.242
1778418779,normal,1,3,49.824,51.814,1.99
1778418779,fast,1,3,50.845,52.629,1.784
1778418779,normal,1,3,50.233,52.68,2.447
1778418779,fast,1,3,51.457,52.68,1.223
1778418779,fast,1,3,52.069,53.748,1.679
1778418779,fast,1,3,52.68,53.832,1.152
1778418779,fast,1,3,53.29,54.7,1.41
1778418779,fast,1,3,54.513,55.702,1.189
1778418779,fast,1,3,53.899,55.837,1.938
1778418779,fast,1,3,55.127,56.781,1.654
1778418779,fast,1,3,55.736,56.832,1.096
1778418779,fast,1,3,56.345,57.709,1.364
1778418779,tank,1,4,56.849,63.814,6.965
1778418779,tank,1,4,57.354,65.455,8.101
1778418779,tank,1,4,57.861,66.912,9.051
1778418779,tank,1,4,58.879,67.303,8.424
1778418779,tank,1,4,58.367,68.281,9.914
1778418779,boss,1,4,75.825,81.541,5.716
1778418779,boss,1,4,76.833,84.066,7.233
1778418779,boss,1,4,77.833,85.468,7.635
1778418779,tank,2,2,92.225,100.967,8.742
